"","iso3c","ncells","broiler_cells","salmon_cells","prop_broiler","X","Country","salmon_cpi","chicken_cpi","variance_chi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","protein_tonnes.x","kcal.x","year","fao_tonnes_production","salmon_edible_wt_tonnes","protein_tonnes.y","kcal.y","prop_salmon"
"100","IMN",1,0,0,0,100,"Isle of Man",0.0000119203599356347,0.00000273859290576513,0.00000000000034033764794549,Inf,Inf,13456.3828728899,65.3377734396981,47.6965746109796,8.87156287764221,102547635.413606,NA,NA,NA,NA,NA,0
"101","IND",79999,74557,72416,0.931974149676871,101,"India",0.00163223437364022,0.176165884365956,0.000422178239335269,0.00000236283493657143,0.0000000225396925215452,392608803,3984554.47300828,2908724.76529604,541022.806345064,6253758245386.49,NA,NA,NA,NA,NA,0.905211315141439
"102","IOT",14399,1901,1901,0.132023057156747,102,"British Indian Ocean Territory",0.00000000673998554370264,0.00000000339144448671763,0.000000000000000000834980925564156,0.00000000000178403181836803,0.00000000000354549476260002,0,0,0,0,0,NA,NA,NA,NA,NA,0.132023057156747
"103","IRL",8265,7847,7850,0.949425287356322,103,"Ireland",0.00268621363829163,0.00240583604561233,0.0000000424241868236242,0.000000306593098714455,0.000000342192820164539,10904696,104911.363440488,76585.2953115562,14244.8649279495,164658384919.846,2016,16300,8150,1616.96,11573000000,0.949788263762855
"104","IRN",25556,24253,16477,0.949013930192518,104,"Iran",0.0000826889437596992,0.218899719244764,0.00156112892310468,0.0000090256759677056,0.00000000501844654729011,977938678,2790853.07802866,2037322.74696092,378942.030934732,4380243905965.99,NA,NA,NA,NA,NA,0.644740961026765
"105","IRQ",7417,7046,2784,0.949979776189834,105,"Iraq",0.00000182380068330687,0.019701160650329,0.0000135684563701852,0.00000279607729922353,0.00000000065510082015333,41253000,105588.286869506,77079.4494147393,14336.7775911415,165720816241.69,NA,NA,NA,NA,NA,0.375353916677902
"106","ISL",17176,15907,14911,0.9261178388449,106,"Iceland",0.0141412334373789,0.0000554545570594474,0.00000000012860039754276,0.00000000348617319792842,0.000000948375926321434,265849.383116896,11654.2321069769,8507.58943809314,1582.41163548532,18291317291.9003,NA,NA,NA,NA,NA,0.86812994876572
"107","ISR",628,571,511,0.909235668789809,107,"Israel",0.0000135232055928753,0.00331335414311588,0.000000255340431941536,0.00000580272179179664,0.000000026464198811889,32751000,704367.120319367,514187.997833138,95638.9675969637,1105504195341.25,NA,NA,NA,NA,NA,0.813694267515924
"108","ITA",11883,11280,11279,0.949255238576117,108,"Italy",0.000533935151748209,0.0144829104035125,0.00000223301354970801,0.0000012839459577582,0.0000000473388732820471,74131703,1301051.83267431,949767.837852249,176656.817840518,2042000851382.33,NA,NA,NA,NA,NA,0.94917108474291
"109","JAM",3345,555,547,0.165919282511211,109,"Jamaica",0.00000000720757725051754,0.000476259661946409,0.0000000124232368025925,0.000000858125517020557,0.0000000000131765580448218,12494499,206212.746251834,150535.304763839,27999.566686074,323650905242.254,NA,NA,NA,NA,NA,0.163527653213752
"110","JEY",23,18,18,0.782608695652174,110,"Jersey",0.0000315258703675876,0.00000407857591861346,0.000000000000849823837341327,0.000000226587551034081,0.00000175143724264376,11883.1732721844,57.6990184016606,42.1202834332122,7.83437271857747,90558609.3814063,NA,NA,NA,NA,NA,0.782608695652174
"111","JOR",996,946,297,0.949799196787149,111,"Jordan",0.00000197010797161865,0.00156754125906962,0.0000000779107234695626,0.00000165702035842455,0.00000000663336017380017,27098598,244994.152600874,178845.731398638,33265.3060401466,384518322507.071,NA,NA,NA,NA,NA,0.298192771084337
"112","JPN",60250,57226,57227,0.949809128630705,112,"Japan",0.000846536642821672,0.018719336728349,0.00000914015615998974,0.000000327112444139884,0.0000000147926091324318,175559000,2556965.92752523,1866585.12709342,347184.833639376,4013158023250.85,2016,13208,6604,1310.2336,9377680000,0.949825726141079
"113","KAZ",45702,40699,18922,0.890529954925386,113,"Kazakhstan",0.000172239876110403,0.00942343334312479,0.00000186793618801529,0.000000231539677710135,0.00000000910262530971372,15458000,163268.562247409,119186.050440609,22168.6053819532,256250008447.309,NA,NA,NA,NA,NA,0.414030020568028
"114","KEN",9519,5396,4828,0.56686626746507,114,"Kenya",0.0000078937148901508,0.00200183890945041,0.000000135003040723267,0.000000370985713389624,0.00000000163498651411574,26389453,11928.5960302891,8707.87510211102,1619.66476899265,18721931469.5387,NA,NA,NA,NA,NA,0.507196134047694
"115","KGZ",2014,1913,1263,0.949851042701092,115,"Kyrgyzstan",0.00000164389478091546,0.000429960794234753,0.00000000497594839846575,0.000000224757341471382,0.00000000130157939898295,452000,5236.53796123314,3822.67271170019,711.017124376235,8218746330.15541,NA,NA,NA,NA,NA,0.627110228401192
"116","KHM",4293,3382,2709,0.787794083391568,116,"Cambodia",0.00000957909667788493,0.000904542435450071,0.0000000196942616756473,0.000000267457846082221,0.00000000353602682830747,8142096,18412.7752445082,13441.325928491,2500.08662269933,28898850746.2557,NA,NA,NA,NA,NA,0.631027253668763
"117","KIR",55418,52644,52611,0.949944061496265,117,"Kiribati",0.00000107466134029434,0.000000434651246449659,0.0000000000000135767198187171,0.0000000000082564251662043,0.0000000000204265522475212,557944,1159.96609282124,846.775247759509,157.500196083269,1820566782.68294,NA,NA,NA,NA,NA,0.949348587101664
"118","KNA",81,57,57,0.703703703703704,118,"Saint Kitts and Nevis",0.0000000583621838932165,0.00000452446814558392,0.000000000000991536250482065,0.0000000793766341330512,0.00000000102389796303889,44773,148.743960169792,108.583090923948,20.1964549118544,233453645.486489,NA,NA,NA,NA,NA,0.703703703703704
"119","KOR",6076,5771,5772,0.94980250164582,119,"South Korea",0.000119488560706485,0.00903891748546782,0.0000023484680775549,0.00000156626537609908,0.0000000207014138438124,99104000,1006441.65683765,734702.409491486,136654.648165416,1579610180406.7,NA,NA,NA,NA,NA,0.949967083607637
"120","KWT",258,245,202,0.949612403100775,120,"Kuwait",0.0000170002514835971,0.00139155974850739,0.0000000575212771909591,0.00000567983570819343,0.0000000841596608098866,40236000,62728.3343233402,45791.6840560383,8517.25323442313,98452120720.4824,NA,NA,NA,NA,NA,0.782945736434108
"121","LAO",2429,2292,1262,0.943598188554961,121,"Laos",0.000000037907641901824,0.000946345355959423,0.0000000162575277037384,0.000000412890643961354,0.0000000000300377511107956,32439168,23907.78771668,17452.6850331764,3246.19941617081,37523272821.3293,NA,NA,NA,NA,NA,0.519555372581309
"122","LBN",290,258,260,0.889655172413793,122,"Lebanon",0.00000865004448175394,0.00317465905822525,0.00000021490656683241,0.0000123048800706405,0.0000000332694018528998,63840648,83639.3517924253,61056.7268084705,11356.5511863755,131271962638.212,NA,NA,NA,NA,NA,0.896551724137931
"123","LBR",4627,4381,3680,0.946833801599308,123,"Liberia",0.00000476562366784414,0.0000344224136824437,0.0000000000255182435396016,0.00000000785720467528959,0.00000000129500643147939,7185240,10983.4950414598,8017.95138026568,1491.33895672942,17238595467.5712,NA,NA,NA,NA,NA,0.79533174843311
"124","LBY",37662,33493,5336,0.889304869629866,124,"Libya",0.0000149008435832509,0.00159965146235136,0.0000000530913192221934,0.0000000477607697832789,0.00000000279251191590159,27087744,160046.001776374,116833.581296753,21731.0461211961,251192199788.019,NA,NA,NA,NA,NA,0.141681270245871
"125","LCA",306,277,277,0.905228758169935,125,"Saint Lucia",0.0000000614820883056371,0.0000106081495027548,0.00000000000365874365357788,0.0000000382965686020029,0.000000000221956997493275,369658,1638.42074124027,1196.0471411054,222.464768245604,2571501353.3766,NA,NA,NA,NA,NA,0.905228758169935
"126","LIE",1,0,0,0,126,"Liechtenstein",0.000000000651433580756254,0.00000255233291375102,0.000000000000151670598470536,Inf,Inf,0,0,0,0,0,NA,NA,NA,NA,NA,0
"127","LKA",11041,10468,10448,0.948102526945023,127,"Sri Lanka",0.0000167540302003984,0.00161196838596928,0.000000042221842865618,0.000000153990101831227,0.00000000160356338058943,11582000,234688.737690533,171322.778514089,31866.0368036205,368343973805.291,NA,NA,NA,NA,NA,0.94629109682094
"128","LSO",274,260,125,0.948905109489051,128,"Lesotho",0.000000065083951835464,0.000180318686191523,0.00000000176289601692645,0.000000693533408428935,0.000000000520671614683712,19842,96.343282800192,70.3305964441402,13.0814909386101,151210782.354901,NA,NA,NA,NA,NA,0.456204379562044
"129","LTU",1321,1248,1254,0.944738834216503,129,"Lithuania",0.000490223368271461,0.00461124819562862,0.000000421858589889433,0.00000369491041316396,0.000000390927725894307,5937000,132184.236173855,96494.4924069142,17947.975587686,207463158674.866,NA,NA,NA,NA,NA,0.949280847842544
"130","LUX",12,11,11,0.916666666666667,130,"Luxembourg",0.000000184542499420165,0.000219619436843012,0.000000000800141233840607,0.0000199654033493647,0.0000000167765908563786,7558,36.6980410948418,26.7895699992345,4.98286001985762,57597575.4983542,NA,NA,NA,NA,NA,0.916666666666667
"131","LVA",1060,1005,1007,0.94811320754717,131,"Latvia",0.00044335557555639,0.00199228362959048,0.000000102570755820423,0.0000019823717707368,0.000000440273659936832,3869264.60128247,32388.2662212077,23643.4343414816,4397.67878751558,50833383834.1855,NA,NA,NA,NA,NA,0.95
"132","MAC",1,0,0,0,132,"Macao",0.0000000484212995255364,0.0000245676546554879,0.0000000000245324760060153,Inf,Inf,662013,3214.41919546435,2346.52601268897,436.453838360149,5045030927.28129,NA,NA,NA,NA,NA,0
"133","MAF",24,18,18,0.75,133,"Saint-Martin",0.0000000167829500467292,0.0000011836097051632,0.0000000000000518265805286231,0.0000000657560947312889,0.000000000932386113707178,47182.2300403149,229.094392295019,167.238906375364,31.1064365858177,359563648.707033,NA,NA,NA,NA,NA,0.75
"134","MAR",14763,14009,11659,0.948926369979002,134,"Morocco",0.00113546884465975,0.0146402789945999,0.00000234994323497885,0.00000104506238807908,0.0000000973899000480101,152986551,757215.278809506,552767.153530939,102814.690556755,1188449380091.52,NA,NA,NA,NA,NA,0.789744631849895
"135","MCO",1,0,0,0,135,"Monaco",0.0000000286125120186539,0.00000000920722008720621,0.00000000000000000652399446199695,Inf,Inf,0,0,0,0,0,NA,NA,NA,NA,NA,0
"136","MDA",476,452,452,0.949579831932773,136,"Moldova",0.00000173729972990998,0.00436275671503883,0.000000362183370808102,0.0000096521166261921,0.00000000384358347325217,35086014,61630.2941716566,44990.1147453093,8368.16134262753,96728746702.415,NA,NA,NA,NA,NA,0.949579831932773
"137","MDG",37456,17237,16031,0.460193293464331,137,"Madagascar",0.00000435593473076238,0.00211932814544196,0.000000175877860290524,0.00000012295226231026,0.00000000027171946421074,34164447,56063.0524605521,40926.028296203,7612.24126309376,87990960836.8365,NA,NA,NA,NA,NA,0.427995514737292
"138","MDV",16736,1649,1649,0.0985301147227533,138,"Maldives",0.00000000659617316657824,0.00000000260822347374684,0.000000000000000000523770788786985,0.00000000000158170010536497,0.00000000000400010501308565,0,0,0,0,0,NA,NA,NA,NA,NA,0.0985301147227533
"139","MEX",105257,99972,93385,0.949789562689417,139,"Mexico",0.00179014116707482,0.0970213122535496,0.0000757290091284197,0.000000970484858295819,0.0000000191694722608001,346458365,3897692.05094825,2845315.19719222,529228.626677753,6117427673963.28,NA,NA,NA,NA,NA,0.887209401750002
"140","MHL",42212,2915,2915,0.069056192551881,140,"Marshall Islands",0.0000000245303221967767,0.00000000683068052990849,0.0000000000000000027966605819325,0.00000000000234328663118645,0.0000000000084152048702493,0,0,0,0,0,NA,NA,NA,NA,NA,0.069056192551881
"141","MKD",358,340,329,0.949720670391061,141,"Macedonia",0.000000139122428081156,0.00017694503986423,0.000000000603771533744175,0.000000520426587835971,0.000000000422864523043027,513000,827.360466374147,603.973140453127,112.339004124282,1298542251.97422,NA,NA,NA,NA,NA,0.918994413407821
"142","MLI",23314,18258,7531,0.783134597237711,142,"Mali",0.00000482151446859643,0.00245649560187854,0.000000351663894819217,0.000000134543520751371,0.00000000064022234345989,48587000,35352.3619873949,25807.2242507983,4800.14371064848,55485532139.2163,NA,NA,NA,NA,NA,0.32302479197049
"143","MLT",747,702,701,0.939759036144578,143,"Malta",0.00000649279258740292,0.0000511318009212153,0.000000000063850668466584,0.0000000728373232495944,0.00000000926218628730802,704857,4502.95420916013,3287.1565726869,611.411122519763,7067386631.27683,NA,NA,NA,NA,NA,0.938420348058902
"144","MMR",23961,20245,17398,0.844914652977755,144,"Myanmar",0.000179744475728381,0.00625319366198796,0.000000569065729433742,0.000000308875952679079,0.0000000103313297924118,217267000,1419594.32123114,1036303.85449873,192752.516936764,2228053287172.28,NA,NA,NA,NA,NA,0.726096573598765
"145","MNE",296,280,186,0.945945945945946,145,"Montenegro",0.0000020574982826383,0.0000534226434394121,0.000000000140386755282708,0.000000190795155140758,0.0000000110618187238618,176000,854.572007500947,623.837565475692,116.033787178479,1341250765.77274,NA,NA,NA,NA,NA,0.628378378378378
"146","MNG",30411,8236,0,0.270823057446319,146,"Mongolia",0.00000000414168636799668,0.000150480602611038,0.000000000271768795695531,0.0000000182710785103252,Inf,141300,256.339794423339,187.128049929038,34.805817286801,402325307.347431,NA,NA,NA,NA,NA,0
"147","MNP",14,13,13,0.928571428571429,147,"Northern Mariana Islands",0.000000000341385999075206,0.0000000000277458630080555,0.0000000000000000000000313059423514761,0.00000000000213429715446581,0.0000000000262604614673235,0,0,0,0,0,NA,NA,NA,NA,NA,0.928571428571429
"148","MOZ",22651,14907,12376,0.658116639441967,148,"Mozambique",0.00000771489040753618,0.00171806117774039,0.000000187706076379081,0.000000115251974088709,0.000000000623375113731107,5566000,50087.8612348117,36564.1387014125,6800.92979846273,78612898208.0369,NA,NA,NA,NA,NA,0.546377643371154
"149","MRT",24351,22986,5581,0.943944807194776,149,"Mauritania",0.000461045567481385,0.000474708085297298,0.00000000865821532395626,0.0000000206520527841859,0.000000082609849038055,2903569,4492.12949025132,3279.25452788346,609.941342186324,7050397234.94944,NA,NA,NA,NA,NA,0.229189766334031
"150","MSR",133,100,100,0.75187969924812,150,"Montserrat",0.0000000337363117663679,0.00000185450579425067,0.000000000000107133123600052,0.0000000185450579425067,0.000000000337363117663679,20416,99.1303528701099,72.3651575951802,13.4599193127035,155585088.829637,NA,NA,NA,NA,NA,0.75187969924812
"151","MTQ",24,21,12,0.875,151,"Martinique",0.0000000954542257434242,0.0000124842061473177,0.00000000000539945548629814,0.000000594486007015129,0.00000000795451881195202,326617,1161.3092321685,847.755739483002,157.682567543838,1822674839.88845,NA,NA,NA,NA,NA,0.5
"152","MUS",30189,2525,2462,0.0836397363278015,152,"Mauritius",0.00000066879878318885,0.000394999923461773,0.00000000725131279951128,0.000000156435613252187,0.000000000271648571563302,14709765,71423.5988972567,52139.2271949974,9697.89625826951,112099338469.244,NA,NA,NA,NA,NA,0.0815528835006128
"153","MWI",2045,1760,1547,0.860635696821516,153,"Malawi",0.00000312557016390645,0.00139457320908497,0.0000000614398216026398,0.000000792371141525551,0.00000000202040734577017,13019514,56739.883324929,41420.1148271981,7704.14135785885,89053246878.476,NA,NA,NA,NA,NA,0.756479217603912
"154","MYS",15284,14519,14501,0.949947657681235,154,"Malaysia",0.000520351925811469,0.0145470985267574,0.0000067228395779688,0.00000100193529352968,0.0000000358838649618281,184528908,2160681.42646543,1577297.44131977,293377.324085477,3391189498837.5,NA,NA,NA,NA,NA,0.948769955509029
"155","MYT",1230,117,117,0.0951219512195122,155,"Mayotte",0.00000000688955486951947,0.000000433826631307337,0.0000000000000129933283382279,0.00000000370791992570373,0.0000000000588850843548673,20605.0175489962,100.04813188317,73.0351362747143,13.5845353470969,157025542.990636,NA,NA,NA,NA,NA,0.0951219512195122
"156","NAM",30259,25917,13795,0.856505502495125,156,"Namibia",0.000255692376883084,0.000399301290732953,0.00000000233281424790711,0.0000000154069255983699,0.0000000185351487410717,3477170,12473.4724116245,9105.63486048591,1693.64808405038,19577114950.0447,NA,NA,NA,NA,NA,0.455897418949734
"157","NCL",27270,335,0,0.0122845617895123,157,"New Caledonia",0,0.0000167510161743638,0.00000000000823787962006508,0.0000000500030333563098,NA,326989,1587.70253500413,1159.02285055302,215.578250202861,2491899128.68899,NA,NA,NA,NA,NA,0
"158","NER",20586,18712,5855,0.908967259302439,158,"Niger",0.00000178223561432164,0.00257143218363353,0.000000344480027709995,0.000000137421557483622,0.000000000304395493479358,15021009,7613.53683627287,5557.88189047919,1033.76603162913,11949446064.5303,NA,NA,NA,NA,NA,0.284416593801613
"159","NFK",7368,893,893,0.121199782844734,159,"Norfolk Island",0.000000226454043478736,0.0000870753620446823,0.000000000548455459587536,0.0000000975088040813912,0.000000000253587954623445,0,0,0,0,0,NA,NA,NA,NA,NA,0.121199782844734
"160","NGA",20468,19154,19047,0.935802227867891,160,"Nigeria",0.000137871194879504,0.0130383399386575,0.00000583685742703457,0.00000068071107542328,0.00000000723847298154586,34612853,135179.144142967,98680.775224366,18354.6241917321,212163666732.387,NA,NA,NA,NA,NA,0.930574555403557
"161","NIC",5490,4001,3746,0.728779599271403,161,"Nicaragua",0.00000244855657187855,0.00322767535828584,0.000000211071893129191,0.00000080671716028139,0.000000000653645641184877,17292977,178601.305531698,130378.95303814,24250.485265094,280314749032,NA,NA,NA,NA,NA,0.682331511839709
"162","NIU",5879,311,311,0.0529001530872597,162,"Niue",0.000000000362795909926614,0.0000000000686550893384894,0.000000000000000000000371786581717175,0.00000000000022075591427167,0.00000000000116654633416918,14919,72.439544204015,52.8808672689309,9.83584131202115,113693864.628201,NA,NA,NA,NA,NA,0.0529001530872597
"163","NLD",1683,1596,1598,0.948306595365419,163,"Netherlands",0.00178200133469332,0.0083246434490965,0.000000991651477641134,0.00000521594201071209,0.00000111514476513975,59408000,1315187.8931698,960087.162013954,178576.212134595,2064187398330,NA,NA,NA,NA,NA,0.94949494949495
"164","NOR",40644,30634,28549,0.753715185513237,164,"Norway",0.0447956940647092,0.00238862590028384,0.0000000507769533963942,0.000000077973033240316,0.0000015690810208662,9580000,108314.886244837,79069.8669587311,14706.995254324,170000213961.272,2016,1233619.2,616809.6,122375.02464,875869632000,0.702416100777483
"165","NPL",2639,2472,2299,0.936718453959833,165,"Nepal",0.00000330187218133601,0.00459639565169405,0.000000496445040008698,0.00000185938335424517,0.00000000143622104451327,56277000,41499.198461348,30294.4148767841,5634.76116708184,65132991985.0857,NA,NA,NA,NA,NA,0.871163319439181
"166","NRU",6558,1275,1275,0.194419030192132,166,"Nauru",0.0000000054065466578922,0.00000000100775011737851,0.0000000000000000000632951051363447,0.000000000000790392248924322,0.000000000004240428751288,708,3.43771012108336,2.50952838839085,0.466772280240698,5395486.03504033,NA,NA,NA,NA,NA,0.194419030192132
"167","NZL",96736,87861,87189,0.908255458154152,167,"New Zealand",0.000417701882528369,0.00276980979814774,0.0000000636223957762752,0.000000031524906365142,0.00000000479076354274472,19078000,272513.729702083,198935.02268252,37001.9142189488,427710298767.419,2016,11451,5725.5,1135.9392,8130210000,0.901308716506781
"168","OMN",14718,8446,4417,0.57385514336187,168,"Oman",0.0000785666868300681,0.000375716020838418,0.00000000214063594346485,0.0000000444844921665188,0.0000000177873413697234,3514701,17065.7107348613,12457.9688364487,2317.18220357947,26784632998.3648,NA,NA,NA,NA,NA,0.300108710422612
"169","PAK",17911,16994,14562,0.948802411925632,169,"Pakistan",0.000120432771215479,0.128483324202608,0.000584891421821504,0.00000756051101580605,0.00000000827034550305446,357051806,1455482.10233865,1062501.93470722,197625.359855542,2284379159620.51,NA,NA,NA,NA,NA,0.813019931885434
"170","PAN",6170,2320,2208,0.376012965964344,170,"Panama",0.0000649386568848815,0.0015910994318594,0.000000035812534270682,0.000000685818720629052,0.0000000294106235891673,21013000,252905.297204939,184620.866959605,34339.4812544866,396934863963.152,NA,NA,NA,NA,NA,0.357860615883306
"171","PCN",13104,1663,1663,0.126907814407814,171,"Pitcairn Islands",0.00000000119577668791042,0.00000000022223598587571,0.00000000000000000000393238615698256,0.000000000000133635589823037,0.000000000000719047918166218,0,0,0,0,0,NA,NA,NA,NA,NA,0.126907814407814
"172","PER",34169,31504,21664,0.92200532646551,172,"Peru",0.0110027987051137,0.0190784644315199,0.00000280648118251796,0.000000605588637364141,0.000000507883987496016,133510922,1819251.88413727,1328053.8754202,247018.020828158,2855315832153.44,NA,NA,NA,NA,NA,0.634024993415084
"173","PHL",29001,27550,27535,0.949967242508879,173,"Philippines",0.000503906503237751,0.0137543875090329,0.00000182109490810562,0.000000499251815209906,0.0000000183005811962139,88792807,1283709.29452463,937107.785002978,174302.048010554,2014781737756.4,NA,NA,NA,NA,NA,0.949450018964863
"174","PLW",10111,1680,1679,0.166155672040352,174,"Palau",0.000000740197763874617,0.0000000844733720057808,0.000000000000000324412072241319,0.00000000005028176905106,0.000000000440856321545335,642.501627575453,3.11968128238512,2.27736733614114,0.423590324522251,4896339.77270344,NA,NA,NA,NA,NA,0.166056769854614
"175","PNG",48511,9447,1781,0.194739337469852,175,"Papua New Guinea",0.00000179978536377632,0.0000965219797771659,0.000000000315529719563768,0.000000010217209672612,0.00000000101054764950944,2854898,7675.29100895328,5602.9624365359,1042.15101319568,12046369238.5522,NA,NA,NA,NA,NA,0.0367133227515409
"176","POL",5900,5605,5605,0.95,176,"Poland",0.000510052468073696,0.024040226524914,0.0000059046468469565,0.00000428906806867333,0.00000009099954827363,121960000,2579612.51942418,1883117.13917965,350259.787887415,4048701849236.25,NA,NA,NA,NA,NA,0.95
"177","PRI",218,205,199,0.940366972477064,177,"Puerto Rico",0.000000161550687853237,0.000437659634788121,0.00000000945950935737942,0.00000213492504774693,0.00000000081181250177506,13976947,55452.8484157393,40480.5793434897,7529.38775788909,87033245588.5029,NA,NA,NA,NA,NA,0.912844036697248
"178","PRK",3536,2706,1334,0.76527149321267,178,"North Korea",0.0000163251593857965,0.00124380524799789,0.0000000361211042520138,0.000000459647172209124,0.0000000122377506640154,2650556.07597348,23473.8322279268,17135.8975263866,3187.2769399079,36842179681.7311,NA,NA,NA,NA,NA,0.377262443438914
"179","PRT",27572,23389,23389,0.848288118380966,179,"Portugal",0.000161891522998493,0.00205374459980359,0.0000000608852007599613,0.0000000878081405705071,0.00000000692169494200235,2950000,383337.945504303,279836.700218141,52049.6262405743,601648905469.004,NA,NA,NA,NA,NA,0.848288118380966
"180","PRY",5561,5282,4232,0.949829167415932,180,"Paraguay",0.000482229700249046,0.0234818008581631,0.0000145909046442282,0.00000444562681903883,0.000000113948416883045,9384169,25879.9247669773,18892.3450798935,3513.97618486018,40618541921.7709,NA,NA,NA,NA,NA,0.761014206078043
"181","PSE",43,40,0,0.930232558139535,181,"Palestina",0.000000306796450571762,0.000232762379349549,0.00000000199054566227046,0.00000581905948373872,Inf,6214493,30174.6122648329,22027.466953328,4097.10885331901,47359053949.6552,NA,NA,NA,NA,NA,0
"182","PYF",88407,12165,12165,0.137602226068072,182,"French Polynesia",0.0000000434186520047524,0.00000000431607410345978,0.00000000000000000100709559221376,0.000000000000354794418697886,0.00000000000356914525316501,167090,811.309299621212,592.255788723485,110.159576702568,1273349945.75549,NA,NA,NA,NA,NA,0.137602226068072
"183","QAT",572,532,532,0.93006993006993,183,"Qatar",0.0000137755415597214,0.000116557715884991,0.000000000309582596851813,0.000000219093450911637,0.0000000258938751122583,8753364,12274.0701669443,8960.07122186935,1666.5732472677,19264153127.0191,NA,NA,NA,NA,NA,0.93006993006993
"184","REU",5741,620,620,0.107995122800906,184,"Reunion",0.00000000360043948748186,0.000333627257354559,0.00000000655995797401405,0.000000538108479604127,0.00000000000580716046368042,16262348,78962.2010059035,57642.4067343096,10721.4876525816,123931174478.766,NA,NA,NA,NA,NA,0.107995122800906
"185","ROU",4799,4556,4480,0.949364450927277,185,"Romania",0.0000237662201873494,0.0124790930980843,0.00000153122352108444,0.00000273904589510191,0.00000000530495986324763,39623000,513232.429950215,374659.673863657,69686.6993386402,805518298806.862,NA,NA,NA,NA,NA,0.933527818295478
"186","RUS",461176,358183,137171,0.776673113952157,186,"Russia",0.00222588571596435,0.128536801582128,0.000395463990892221,0.000000358857906662594,0.0000000162270867454808,295581739,5155745.4435231,3763694.17377186,700047.116321566,8091942473609.5,NA,NA,NA,NA,NA,0.297437420854511
"187","RWA",280,266,256,0.95,187,"Rwanda",0.000000707654443591863,0.000312896245817956,0.00000000408404161051529,0.00000117630167600735,0.00000000276427517028071,3811517,10759.4702633394,7854.41329223779,1460.92087235623,16886988578.3112,NA,NA,NA,NA,NA,0.914285714285714
"188","SAU",41526,38652,11757,0.930790348215576,188,"Saudi Arabia",0.000345667885484286,0.0194577649127751,0.00000795917384983267,0.000000503409006332793,0.0000000294010279394647,165383714,810876.905733401,591940.141185383,110100.866260481,1272671303548.57,NA,NA,NA,NA,NA,0.2831238260367
"189","SDN",32266,28255,10457,0.875689580363231,189,"Sudan",0.000144676506031073,0.0283082826184416,0.0000240727627185962,0.00000100188577662154,0.0000000138353740108131,38295594,67691.9180754612,49415.1001950867,9191.20863628612,106242465419.436,NA,NA,NA,NA,NA,0.324087274530465
"190","SEN",5574,5173,5048,0.928058844635809,190,"Senegal",0.000186706504045783,0.00147830689393546,0.0000000497442827099879,0.000000285773611818183,0.0000000369862329726195,49177998,77064.0484294817,56256.7553535217,10463.756495755,120952024010.072,NA,NA,NA,NA,NA,0.905633297452458
"191","SGP",1,0,0,0,191,"Singapore",0.00000236227089515955,0.000402695775415671,0.0000000061126790584036,Inf,Inf,1133415,128945.590115255,94130.2807841359,17508.2322258493,202380103685.892,NA,NA,NA,NA,NA,0
"192","SHN",8441,1140,1136,0.135055088259685,192,"Saint Helena",0.0000000981168647175697,0.000000143908600527803,0.000000000000000689571833093713,0.000000000126235614498073,0.0000000000863704795049029,5688,27.6182135151443,20.1612958660553,3.75000103108629,43346786.1120189,NA,NA,NA,NA,NA,0.134581210757019
"193","SJM",313,11,11,0.0351437699680511,193,"Svalbard and Jan Mayen",0.0000364856569857509,0.00000170884307507746,0.000000000000203215811576437,0.000000155349370461587,0.00000331687790779554,0,0,0,0,0,NA,NA,NA,NA,NA,0.0351437699680511
"194","SLB",29339,1757,1145,0.0598861583557722,194,"Solomon Islands",0.000000496294740494666,0.00000661232337982989,0.00000000000257607165907274,0.00000000376341683541826,0.000000000433445188204948,86675,265.828418053887,194.054745179337,36.0941826033568,417217702.135576,NA,NA,NA,NA,NA,0.0390265516888783
"195","SLE",4013,2446,2443,0.609519063045103,195,"Sierra Leone",0.0000779717889361359,0.000273210562420495,0.00000000214056982899328,0.000000111696877522688,0.0000000319164097159787,7052502,15528.4623344766,11335.7775041679,2108.45461577523,24371921633.961,NA,NA,NA,NA,NA,0.608771492648891
"196","SLV",1919,594,594,0.309536216779573,196,"El Salvador",0.000000479749352896977,0.00219476579998025,0.0000000446039553614539,0.00000369489191915867,0.000000000807658843260904,10638924,170008.952470882,124106.535303744,23083.8155664964,266829050903.049,NA,NA,NA,NA,NA,0.309536216779573
"197","SMR",12,11,11,0.916666666666667,197,"San Marino",0.00000000166267665035017,0.0000102676626163767,0.00000000000772971459064765,0.000000933423874216064,0.000000000151152422759106,305942.385830889,1485.51022067689,1084.42246109413,201.702577763508,2331508291.35238,NA,NA,NA,NA,NA,0.916666666666667
"198","SOM",20883,9927,4045,0.47536273523919,198,"Somalia",0.00000104266797594889,0.000835020333289064,0.0000000270911052129355,0.0000000841160807181489,0.000000000257767113955226,2830919,4500.67162188598,3285.49028397677,611.101192819679,7063804110.55005,NA,NA,NA,NA,NA,0.19369822343533
"199","SPM",101,87,87,0.861386138613861,199,"Saint Pierre and Miquelon",0.000000366377456389624,0.00000138807162350883,0.000000000000117678484002161,0.0000000159548462472279,0.00000000421123513091522,36842,178.887169888352,130.587634018497,24.2892999274404,280763413.139768,NA,NA,NA,NA,NA,0.861386138613861
