"","iso3c","Country","ncells","broiler_cells","salmon_cells","prop_broiler","X","salmon_cpi","variance_chi","chicken_cpi","broiler_cpi_cell","salmon_cpi_cell","broiler_count","broiler_slaughter_wt_tonnes","broiler_carcass_wt_tonnes","broiler_protein_tonnes","broiler_kcal","year","fao_tonnes_production","salmon_edible_wt_tonnes","salmon_protein_tonnes","salmon_kcal"
"107","ISR","Israel",628,628,511,1,107,0.0000492669358237728,0.00000000011706530888856,0.00258635650372711,0.00000411840207599858,0.0000000964127902617863,32751000,704367.120319367,514187.997833138,95638.9675969637,1105504195341.25,NA,NA,NA,NA,NA
"108","ITA","Italy",11883,11838,11641,0.99621307750568,108,0.000550776220276369,0.0000000172624719569077,0.0151944347296493,0.00000128353055665225,0.0000000473134799653268,74131703,1301051.83267431,949767.837852249,176656.817840518,2042000851382.33,NA,NA,NA,NA,NA
"109","JAM","Jamaica",3345,555,547,0.165919282511211,109,0.0000193877977612537,0.0000000000172572378842762,0.000968516122176524,0.00000174507409401175,0.0000000354438715927856,12494499,206212.746251834,150535.304763839,27999.566686074,323650905242.254,NA,NA,NA,NA,NA
"110","JEY","Jersey",23,23,23,1,110,0.0000423656421936095,0.000000000111353405628088,0.00046854949928272,0.0000203717173601183,0.00000184198444320041,11883.1732721844,57.6990184016606,42.1202834332122,7.83437271857747,90558609.3814063,NA,NA,NA,NA,NA
"111","JOR","Jordan",996,987,297,0.990963855421687,111,0.0000307278500870151,0.0000000000464508876677903,0.00158797332505224,0.00000160888888049872,0.000000103460774703755,27098598,244994.152600874,178845.731398638,33265.3060401466,384518322507.071,NA,NA,NA,NA,NA
"112","JPN","Japan",60250,57986,57555,0.962423236514523,112,0.000889144551442383,0.0000000181371976030471,0.0195783895333222,0.000000337639939525441,0.0000000154486065753172,175559000,2556965.92752523,1866585.12709342,347184.833639376,4013158023250.85,2016,13208,6604,1310.2336,9377680000
"113","KAZ","Kazakhstan",45702,40699,18922,0.890529954925386,113,0.000161378866517818,0.000000000907401649724022,0.00877651797684776,0.000000215644560722567,0.00000000852863685222587,15458000,163268.562247409,119186.050440609,22168.6053819532,256250008447.309,NA,NA,NA,NA,NA
"114","KEN","Kenya",9519,5396,4828,0.56686626746507,114,0.0000271754654965047,0.000000000021881452817392,0.00230427256099036,0.000000427033462007109,0.00000000562872110532409,26389453,11928.5960302891,8707.87510211102,1619.66476899265,18721931469.5387,NA,NA,NA,NA,NA
"115","KGZ","Kyrgyzstan",2014,1926,1263,0.95630585898709,115,0.0000181750298249369,0.0000000000129827066851565,0.000650814742324789,0.00000033791004274392,0.0000000143903640735842,452000,5236.53796123314,3822.67271170019,711.017124376235,8218746330.15541,NA,NA,NA,NA,NA
"116","KHM","Cambodia",4293,3382,2709,0.787794083391568,116,0.0000110043223398545,0.00000000000331641335052196,0.00107650207050897,0.000000318303391634823,0.00000000406213449237892,8142096,18412.7752445082,13441.325928491,2500.08662269933,28898850746.2557,NA,NA,NA,NA,NA
"117","KIR","Kiribati",55418,55010,55010,0.992637771121296,117,0.0000327415319469996,0.0000000000511836744256208,0.000414949570443243,0.0000000075431661596663,0.000000000595192364061073,557944,1159.96609282124,846.775247759509,157.500196083269,1820566782.68294,NA,NA,NA,NA,NA
"118","KNA","Saint Kitts and Nevis",81,57,57,0.703703703703704,118,0.0000276148007370519,0.000000000045349942155254,0.000242628685346211,0.00000425664360256511,0.000000484470188369332,44773,148.743960169792,108.583090923948,20.1964549118544,233453645.486489,NA,NA,NA,NA,NA
"119","KOR","South Korea",6076,6066,6000,0.99835418038183,119,0.000136228913826799,0.000000000785933586873907,0.00935231334093631,0.0000015417595352681,0.0000000227048189711332,99104000,1006441.65683765,734702.409491486,136654.648165416,1579610180406.7,NA,NA,NA,NA,NA
"120","KWT","Kuwait",258,258,202,1,120,0.0000436287805620877,0.0000000000622643587102726,0.00161079007003614,0.00000624337236448116,0.000000215984062188553,40236000,62728.3343233402,45791.6840560383,8517.25323442313,98452120720.4824,NA,NA,NA,NA,NA
"121","LAO","Laos",2429,2292,1262,0.943598188554961,121,0.0000254177792792334,0.0000000000294805761447814,0.000998219799412674,0.000000435523472693139,0.0000000201408710611992,32439168,23907.78771668,17452.6850331764,3246.19941617081,37523272821.3293,NA,NA,NA,NA,NA
"122","LBN","Lebanon",290,290,290,1,122,0.0000448245580784435,0.0000000000423864633195362,0.00279242373122404,0.00000962904734904841,0.000000154567441649805,63840648,83639.3517924253,61056.7268084705,11356.5511863755,131271962638.212,NA,NA,NA,NA,NA
"123","LBR","Liberia",4627,4564,3680,0.986384266263237,123,0.0000392177727313324,0.0000000000574015972294481,0.000357949335717915,0.0000000784288640924441,0.0000000106570034596012,7185240,10983.4950414598,8017.95138026568,1491.33895672942,17238595467.5712,NA,NA,NA,NA,NA
"124","LBY","Libya",37662,33493,5336,0.889304869629866,124,0.0000489466932213668,0.0000000000842395346501948,0.00204251434617846,0.0000000609833202812068,0.0000000091729185197464,27087744,160046.001776374,116833.581296753,21731.0461211961,251192199788.019,NA,NA,NA,NA,NA
"125","LCA","Saint Lucia",306,277,277,0.905228758169935,125,0.0000224310767438379,0.0000000000286598121769474,0.000332979055687359,0.00000120209045374498,0.0000000809786164037469,369658,1638.42074124027,1196.0471411054,222.464768245604,2571501353.3766,NA,NA,NA,NA,NA
"126","LIE","Liechtenstein",1,0,0,0,126,0.0000460594098048454,0.000000000033684693721497,0.000423870693744995,Inf,Inf,0,0,0,0,0,NA,NA,NA,NA,NA
"127","LKA","Sri Lanka",11041,11033,11013,0.999275427950367,127,0.0000263060609351312,0.0000000000348585247907071,0.00183878140021435,0.000000166661959595246,0.00000000238863715019806,11582000,234688.737690533,171322.778514089,31866.0368036205,368343973805.291,NA,NA,NA,NA,NA
"128","LSO","Lesotho",274,270,125,0.985401459854015,128,0.0000275718883841028,0.00000000000845314169890768,0.000660993229376392,0.00000244812307176441,0.000000220575107072822,19842,96.343282800192,70.3305964441402,13.0814909386101,151210782.354901,NA,NA,NA,NA,NA
"129","LTU","Lithuania",1321,1317,1306,0.996971990915973,129,0.000419249096557414,0.00000000191679635815047,0.00430196296111878,0.00000326648668270219,0.000000321017684959735,5937000,132184.236173855,96494.4924069142,17947.975587686,207463158674.866,NA,NA,NA,NA,NA
"130","LUX","Luxembourg",12,12,12,1,130,0.0000258896916492792,0.0000000000275527889728907,0.000437792750960039,0.0000364827292466699,0.0000021574743041066,7558,36.6980410948418,26.7895699992345,4.98286001985762,57597575.4983542,NA,NA,NA,NA,NA
"131","LVA","Latvia",1060,1058,1047,0.99811320754717,131,0.000435002096847084,0.00000000216122073313738,0.00236092260451858,0.0000022314958454807,0.000000415474782088905,3869264.60128247,32388.2662212077,23643.4343414816,4397.67878751558,50833383834.1855,NA,NA,NA,NA,NA
"132","MAC","Macao",1,0,0,0,132,0.0000273071566608997,0.0000000000356997073727179,0.000425255039888164,Inf,Inf,662013,3214.41919546435,2346.52601268897,436.453838360149,5045030927.28129,NA,NA,NA,NA,NA
"133","MAF","Saint-Martin",24,18,18,0.75,133,0.0000155387896147698,0.0000000000131355801028288,0.000234289359984118,0.0000130160755546732,0.000000863266089709433,47182.2300403149,229.094392295019,167.238906375364,31.1064365858177,359563648.707033,NA,NA,NA,NA,NA
"134","MAR","Morocco",14763,14699,11659,0.995664837770101,134,0.00109130284765792,0.0000000754918023017566,0.014975004745416,0.00000101877711037594,0.0000000936017538088961,152986551,757215.278809506,552767.153530939,102814.690556755,1188449380091.52,NA,NA,NA,NA,NA
"135","MCO","Monaco",1,0,0,0,135,0.0000228697519782738,0.0000000000266798789080583,0.000539321383017373,Inf,Inf,0,0,0,0,0,NA,NA,NA,NA,NA
"136","MDA","Moldova",476,476,476,1,136,0.0000250280047911221,0.0000000000243173260936504,0.00364841400395977,0.00000766473530243649,0.0000000525798419981557,35086014,61630.2941716566,44990.1147453093,8368.16134262753,96728746702.415,NA,NA,NA,NA,NA
"137","MDG","Madagascar",37456,17237,16031,0.460193293464331,137,0.0000332288892207908,0.0000000000505570159774979,0.00246532353911771,0.000000143025093642612,0.00000000207278954655298,34164447,56063.0524605521,40926.028296203,7612.24126309376,87990960836.8365,NA,NA,NA,NA,NA
"138","MDV","Maldives",16736,1649,1649,0.0985301147227533,138,0.0000189049613335086,0.000000000011289724039818,0.000371859717384575,0.000000225506196109506,0.0000000114645005054631,0,0,0,0,0,NA,NA,NA,NA,NA
"139","MEX","Mexico",105257,102838,93385,0.9770181555621,139,0.00181204216640024,0.000000171376391112025,0.0960622647478944,0.000000934112533770536,0.0000000194039959993601,346458365,3897692.05094825,2845315.19719222,529228.626677753,6117427673963.28,NA,NA,NA,NA,NA
"140","MHL","Marshall Islands",42212,2915,2915,0.069056192551881,140,0.0000376309023751787,0.0000000000836458887424705,0.000407953170632455,0.000000139949629719539,0.0000000129094004717594,0,0,0,0,0,NA,NA,NA,NA,NA
"141","MKD","Macedonia",358,358,329,1,141,0.0000285058667285025,0.000000000032602777205038,0.00053806734615851,0.00000150298141385059,0.0000000866439718191565,513000,827.360466374147,603.973140453127,112.339004124282,1298542251.97422,NA,NA,NA,NA,NA
"142","MLI","Mali",23314,18258,7531,0.783134597237711,142,0.0000288711768676382,0.000000000023290521765799,0.00275622205350804,0.000000150959691834157,0.00000000383364451834261,48587000,35352.3619873949,25807.2242507983,4800.14371064848,55485532139.2163,NA,NA,NA,NA,NA
"143","MLT","Malta",747,747,747,1,143,0.0000364339793376437,0.0000000000488083480728392,0.000839622972525276,0.00000112399326977949,0.0000000487737340530705,704857,4502.95420916013,3287.1565726869,611.411122519763,7067386631.27683,NA,NA,NA,NA,NA
"144","MMR","Myanmar",23961,20245,17398,0.844914652977755,144,0.000196487144115525,0.00000000169693651903638,0.00646326521068856,0.000000319252418408919,0.000000011293662726493,217267000,1419594.32123114,1036303.85449873,192752.516936764,2228053287172.28,NA,NA,NA,NA,NA
"145","MNE","Montenegro",296,294,186,0.993243243243243,145,0.0000170825492068659,0.0000000000122031552712403,0.000610980789124511,0.0000020781659494031,0.0000000918416624025048,176000,854.572007500947,623.837565475692,116.033787178479,1341250765.77274,NA,NA,NA,NA,NA
"146","MNG","Mongolia",30411,8236,0,0.270823057446319,146,0.0000136600389103447,0.00000000000841145240500513,0.000548626514228888,0.0000000666132241657222,Inf,141300,256.339794423339,187.128049929038,34.805817286801,402325307.347431,NA,NA,NA,NA,NA
"147","MNP","Northern Mariana Islands",14,14,14,1,147,0.0000252648409697929,0.0000000000357748553792434,0.000459889864012134,0.0000328492760008667,0.00000180463149784235,0,0,0,0,0,NA,NA,NA,NA,NA
"148","MOZ","Mozambique",22651,14907,12376,0.658116639441967,148,0.0000324545125789649,0.000000000037723458278198,0.00198857508819429,0.000000133398744763822,0.00000000262237496597971,5566000,50087.8612348117,36564.1387014125,6800.92979846273,78612898208.0369,NA,NA,NA,NA,NA
"149","MRT","Mauritania",24351,22986,5581,0.943944807194776,149,0.000461162096881767,0.00000000943151262104774,0.000630041306646988,0.0000000274097845056551,0.0000000826307287012663,2903569,4492.12949025132,3279.25452788346,609.941342186324,7050397234.94944,NA,NA,NA,NA,NA
"150","MSR","Montserrat",133,100,100,0.75187969924812,150,0.0000183658046516968,0.0000000000167740452667601,0.000497061969277236,0.00000497061969277236,0.000000183658046516968,20416,99.1303528701099,72.3651575951802,13.4599193127035,155585088.829637,NA,NA,NA,NA,NA
"151","MTQ","Martinique",24,24,24,1,151,0.0000192102835817557,0.000000000018068792369229,0.000401454111454373,0.0000167272546439322,0.000000800428482573154,326617,1161.3092321685,847.755739483002,157.682567543838,1822674839.88845,NA,NA,NA,NA,NA
"152","MUS","Mauritius",30189,2525,2462,0.0836397363278015,152,0.0000256951014376549,0.0000000000306811828373815,0.000651548235873684,0.000000258038905296509,0.0000000104366780819069,14709765,71423.5988972567,52139.2271949974,9697.89625826951,112099338469.244,NA,NA,NA,NA,NA
"153","MWI","Malawi",2045,1760,1547,0.860635696821516,153,0.0000307758879409944,0.0000000000319161958761562,0.00155135145968475,0.000000881449693002699,0.0000000198939159282446,13019514,56739.883324929,41420.1148271981,7704.14135785885,89053246878.476,NA,NA,NA,NA,NA
"154","MYS","Malaysia",15284,15194,14501,0.994111489138969,154,0.000487773471891624,0.0000000116654516888669,0.0142729951565885,0.000000939383648584211,0.0000000336372299766653,184528908,2160681.42646543,1577297.44131977,293377.324085477,3391189498837.5,NA,NA,NA,NA,NA
"155","MYT","Mayotte",1230,117,117,0.0951219512195122,155,0.0000218352552483304,0.0000000000171807105410087,0.000389026349944478,0.00000332501153798699,0.000000186626113233593,20605.0175489962,100.04813188317,73.0351362747143,13.5845353470969,157025542.990636,NA,NA,NA,NA,NA
"156","NAM","Namibia",30259,25917,13795,0.856505502495125,156,0.000259556878160542,0.00000000437429947533579,0.000846485202916583,0.0000000326613883904998,0.0000000188152865647366,3477170,12473.4724116245,9105.63486048591,1693.64808405038,19577114950.0447,NA,NA,NA,NA,NA
"157","NCL","New Caledonia",27270,335,0,0.0122845617895123,157,0.0000298911200156047,0.0000000000488412692215055,0.000358026496071635,0.00000106873580916906,Inf,326989,1587.70253500413,1159.02285055302,215.578250202861,2491899128.68899,NA,NA,NA,NA,NA
"158","NER","Niger",20586,18712,5855,0.908967259302439,158,0.0000263537286858078,0.0000000000319313500735152,0.00294879517472822,0.000000157588455254822,0.00000000450106382336598,15021009,7613.53683627287,5557.88189047919,1033.76603162913,11949446064.5303,NA,NA,NA,NA,NA
"159","NFK","Norfolk Island",7368,893,893,0.121199782844734,159,0.0000372661234010521,0.0000000000789819929511129,0.000309572718947869,0.000000346665978665027,0.0000000417313811881882,0,0,0,0,0,NA,NA,NA,NA,NA
"160","NGA","Nigeria",20468,19154,19047,0.935802227867891,160,0.000155094486091972,0.000000000902585457977331,0.013125119821653,0.00000068524171565485,0.00000000814272515839618,34612853,135179.144142967,98680.775224366,18354.6241917321,212163666732.387,NA,NA,NA,NA,NA
"161","NIC","Nicaragua",5490,4001,3746,0.728779599271403,161,0.0000317400308708156,0.00000000002611224818895,0.0039488663816964,0.00000098696985296086,0.00000000847304614810881,17292977,178601.305531698,130378.95303814,24250.485265094,280314749032,NA,NA,NA,NA,NA
"162","NIU","Niue",5879,311,311,0.0529001530872597,162,0.0000153435931827677,0.0000000000105323532270855,0.000412609745168269,0.00000132671943784009,0.0000000493363124847836,14919,72.439544204015,52.8808672689309,9.83584131202115,113693864.628201,NA,NA,NA,NA,NA
"163","NLD","Netherlands",1683,1683,1683,1,163,0.00159706414414676,0.00000015660330815446,0.00649588182614391,0.00000385970399652045,0.000000948938885411028,59408000,1315187.8931698,960087.162013954,178576.212134595,2064187398330,NA,NA,NA,NA,NA
"164","NOR","Norway",40644,30634,28549,0.753715185513237,164,0.0444231402709603,0.0000473298378203126,0.00288867100629731,0.0000000942962396780476,0.000001556031394128,9580000,108314.886244837,79069.8669587311,14706.995254324,170000213961.272,2016,1233619.2,616809.6,122375.02464,875869632000
"165","NPL","Nepal",2639,2472,2299,0.936718453959833,165,0.000024829957487728,0.0000000000229634254086954,0.00419039282298676,0.00000169514272774545,0.0000000108003294857451,56277000,41499.198461348,30294.4148767841,5634.76116708184,65132991985.0857,NA,NA,NA,NA,NA
"166","NRU","Nauru",6558,1275,1275,0.194419030192132,166,0.0000290489248815568,0.0000000000406455023149163,0.000492464014877205,0.0000003862462861782,0.0000000227834704953387,708,3.43771012108336,2.50952838839085,0.466772280240698,5395486.03504033,NA,NA,NA,NA,NA
"167","NZL","New Zealand",96736,87861,87189,0.908255458154152,167,0.000463423203331436,0.00000000507277689424967,0.00314593410860021,0.0000000358058081355802,0.00000000531515676669575,19078000,272513.729702083,198935.02268252,37001.9142189488,427710298767.419,2016,11451,5725.5,1135.9392,8130210000
"168","OMN","Oman",14718,8446,4417,0.57385514336187,168,0.000120916402192876,0.000000000640043626534925,0.000878113346104549,0.000000103967954783868,0.0000000273752325544206,3514701,17065.7107348613,12457.9688364487,2317.18220357947,26784632998.3648,NA,NA,NA,NA,NA
"169","PAK","Pakistan",17911,17423,14562,0.972754173412986,169,0.000150254823720986,0.000000000469566695855012,0.12527778348267,0.00000719036810438329,0.0000000103182820849462,357051806,1455482.10233865,1062501.93470722,197625.359855542,2284379159620.51,NA,NA,NA,NA,NA
"170","PAN","Panama",6170,2320,2208,0.376012965964344,170,0.000107837417724968,0.000000000635512435628469,0.00184859891119365,0.000000796809875514504,0.0000000488394102015254,21013000,252905.297204939,184620.866959605,34339.4812544866,396934863963.152,NA,NA,NA,NA,NA
"171","PCN","Pitcairn Islands",13104,1663,1663,0.126907814407814,171,0.000021537204344299,0.0000000000227832132146222,0.000287528071957202,0.000000172897217051835,0.0000000129508143982556,0,0,0,0,0,NA,NA,NA,NA,NA
"172","PER","Peru",34169,31504,21664,0.92200532646551,172,0.010932770513682,0.00000914559603101315,0.0193505600166481,0.00000061422549570366,0.000000504651519280004,133510922,1819251.88413727,1328053.8754202,247018.020828158,2855315832153.44,NA,NA,NA,NA,NA
"173","PHL","Philippines",29001,28994,28996,0.999758629012793,173,0.000523318864509079,0.0000000146647460668474,0.0139633508295425,0.000000481594496431762,0.0000000180479674613422,88792807,1283709.29452463,937107.785002978,174302.048010554,2014781737756.4,NA,NA,NA,NA,NA
"174","PLW","Palau",10111,1680,1679,0.166155672040352,174,0.0000392252189023573,0.0000000000334326449106017,0.000342874780145666,0.000000204092131039087,0.0000000233622506863355,642.501627575453,3.11968128238512,2.27736733614114,0.423590324522251,4896339.77270344,NA,NA,NA,NA,NA
"175","PNG","Papua New Guinea",48511,9447,1781,0.194739337469852,175,0.0000420293614350168,0.0000000000426266289233853,0.000372628722518206,0.0000000394441327954066,0.0000000235987430853547,2854898,7675.29100895328,5602.9624365359,1042.15101319568,12046369238.5522,NA,NA,NA,NA,NA
"176","POL","Poland",5900,5893,5868,0.998813559322034,176,0.00046074851355988,0.00000000504028748631396,0.0228993077800863,0.00000388584893604044,0.0000000785188332583299,121960000,2579612.51942418,1883117.13917965,350259.787887415,4048701849236.25,NA,NA,NA,NA,NA
"177","PRI","Puerto Rico",218,218,218,1,177,0.0000524640614060824,0.0000000000960893455213749,0.000732632390359805,0.00000336069903834773,0.000000240660832137993,13976947,55452.8484157393,40480.5793434897,7529.38775788909,87033245588.5029,NA,NA,NA,NA,NA
"178","PRK","North Korea",3536,2706,1334,0.76527149321267,178,0.0000273541914197981,0.0000000000369311926484075,0.00143251390470325,0.000000529384295899205,0.0000000205053908694139,2650556.07597348,23473.8322279268,17135.8975263866,3187.2769399079,36842179681.7311,NA,NA,NA,NA,NA
"179","PRT","Portugal",27572,23389,23389,0.848288118380966,179,0.000183449405594203,0.00000000184823844490559,0.00219615317770152,0.0000000938968394416828,0.00000000784340525863453,2950000,383337.945504303,279836.700218141,52049.6262405743,601648905469.004,NA,NA,NA,NA,NA
"180","PRY","Paraguay",5561,5365,4232,0.964754540550261,180,0.000487620401197528,0.00000000580262856623829,0.0216837280874438,0.00000404170141424861,0.000000115222212003197,9384169,25879.9247669773,18892.3450798935,3513.97618486018,40618541921.7709,NA,NA,NA,NA,NA
"181","PSE","Palestina",43,42,0,0.976744186046512,181,0.0000236105752011859,0.0000000000276969447961984,0.000339444110737826,0.0000080820026366149,Inf,6214493,30174.6122648329,22027.466953328,4097.10885331901,47359053949.6552,NA,NA,NA,NA,NA
"182","PYF","French Polynesia",88407,12165,12165,0.137602226068072,182,0.0000539850921242816,0.000000000178898161912989,0.000206388861932689,0.0000000169657921851779,0.0000000044377387689504,167090,811.309299621212,592.255788723485,110.159576702568,1273349945.75549,NA,NA,NA,NA,NA
"183","QAT","Qatar",572,572,532,1,183,0.0000328127670095864,0.0000000000488240429355851,0.000392679980620155,0.000000686503462622649,0.0000000616781334766662,8753364,12274.0701669443,8960.07122186935,1666.5732472677,19264153127.0191,NA,NA,NA,NA,NA
"184","REU","Reunion",5741,620,620,0.107995122800906,184,0.0000242723614911116,0.0000000000296537728313078,0.000697010864708899,0.00000112421107211113,0.0000000391489701469542,16262348,78962.2010059035,57642.4067343096,10721.4876525816,123931174478.766,NA,NA,NA,NA,NA
"185","ROU","Romania",4799,4765,4480,0.992915190664722,185,0.0000529935395056286,0.0000000000756699875955825,0.0114478987247346,0.00000240249710907337,0.0000000118289150682207,39623000,513232.429950215,374659.673863657,69686.6993386402,805518298806.862,NA,NA,NA,NA,NA
"186","RUS","Russia",461176,358183,137171,0.776673113952157,186,0.00217336195407111,0.0000000615283808167172,0.12616571164685,0.000000352238134268935,0.0000000158441795574218,295581739,5155745.4435231,3763694.17377186,700047.116321566,8091942473609.5,NA,NA,NA,NA,NA
"187","RWA","Rwanda",280,277,256,0.989285714285714,187,0.0000150804967317014,0.00000000000880065689936111,0.000757576943346357,0.00000273493481352475,0.0000000589081903582086,3811517,10759.4702633394,7854.41329223779,1460.92087235623,16886988578.3112,NA,NA,NA,NA,NA
"188","SAU","Saudi Arabia",41526,38652,11757,0.930790348215576,188,0.000339894591090865,0.0000000049613417438956,0.0178966664669701,0.000000463020450868522,0.0000000289099762771851,165383714,810876.905733401,591940.141185383,110100.866260481,1272671303548.57,NA,NA,NA,NA,NA
"189","SDN","Sudan",32266,28255,10457,0.875689580363231,189,0.000160919373061317,0.000000000794270895189598,0.0277401991402264,0.000000981780185461915,0.0000000153886748648099,38295594,67691.9180754612,49415.1001950867,9191.20863628612,106242465419.436,NA,NA,NA,NA,NA
"190","SEN","Senegal",5574,5173,5048,0.928058844635809,190,0.000172451134367382,0.00000000169743918377927,0.00207489281423648,0.000000401100486030636,0.0000000341622690902104,49177998,77064.0484294817,56256.7553535217,10463.756495755,120952024010.072,NA,NA,NA,NA,NA
"191","SGP","Singapore",1,1,1,1,191,0.0000166769282451185,0.000000000016509959861307,0.000947563264769189,0.000947563264769189,0.0000166769282451185,1133415,128945.590115255,94130.2807841359,17508.2322258493,202380103685.892,NA,NA,NA,NA,NA
"192","SHN","Saint Helena",8441,1140,1136,0.135055088259685,192,0.0000134310431512088,0.00000000000733634158657114,0.000268054561664487,0.000000235135580407445,0.0000000118231013655007,5688,27.6182135151443,20.1612958660553,3.75000103108629,43346786.1120189,NA,NA,NA,NA,NA
"193","SJM","Svalbard and Jan Mayen",313,11,11,0.0351437699680511,193,0.0000189364661838019,0.000000000020869434515217,0.000242365959427948,0.0000220332690389044,0.00000172149692580017,0,0,0,0,0,NA,NA,NA,NA,NA
"194","SLB","Solomon Islands",29339,1757,1145,0.0598861583557722,194,0.0000136619137389564,0.00000000000798597375428275,0.000219064777090304,0.000000124681148030907,0.0000000119318023921017,86675,265.828418053887,194.054745179337,36.0941826033568,417217702.135576,NA,NA,NA,NA,NA
"195","SLE","Sierra Leone",4013,2446,2443,0.609519063045103,195,0.0000875158511283461,0.000000000367535289357419,0.000712956543003445,0.000000291478553967067,0.0000000358231072977266,7052502,15528.4623344766,11335.7775041679,2108.45461577523,24371921633.961,NA,NA,NA,NA,NA
"196","SLV","El Salvador",1919,594,594,0.309536216779573,196,0.0000310894287657497,0.0000000000574301996290279,0.00220940007313424,0.00000371952874265024,0.0000000523391056662453,10638924,170008.952470882,124106.535303744,23083.8155664964,266829050903.049,NA,NA,NA,NA,NA
"197","SMR","San Marino",12,12,11,1,197,0.0000199998289061943,0.0000000000210353936866493,0.000243893004225037,0.0000203244170187531,0.00000181816626419948,305942.385830889,1485.51022067689,1084.42246109413,201.702577763508,2331508291.35238,NA,NA,NA,NA,NA
"198","SOM","Somalia",20883,9927,4045,0.47536273523919,198,0.0000219605938221614,0.000000000027049821270299,0.0011021103831584,0.000000111021495231026,0.00000000542907140226487,2830919,4500.67162188598,3285.49028397677,611.101192819679,7063804110.55005,NA,NA,NA,NA,NA
"199","SPM","Saint Pierre and Miquelon",101,87,87,0.861386138613861,199,0.0000159915092734193,0.0000000000130094337686438,0.00025474209811685,0.00000292807009329713,0.000000183810451418613,36842,178.887169888352,130.587634018497,24.2892999274404,280763413.139768,NA,NA,NA,NA,NA
"200","SRB","Serbia",1120,1120,1108,1,200,0.0000166881892665032,0.0000000000146056413359906,0.00372477098352631,0.00000332568837814849,0.0000000150615426592989,6577000,31934.773257578,23312.384478032,4336.10351291394,50121626627.7687,NA,NA,NA,NA,NA
"201","SSD","South Sudan",7095,6434,4888,0.906835799859056,201,0.0000191558732369685,0.0000000000185793228464181,0.00322175807391175,0.000000500739520346868,0.00000000391895933653202,10427106,23281.7387742459,16995.6693051995,3161.19449076711,36540689006.1789,NA,NA,NA,NA,NA
"202","STP","São Tomé and Príncipe",2106,918,918,0.435897435897436,202,0.0000196790554285598,0.0000000000168618753701229,0.00033538471797409,0.000000365342830037135,0.0000000214368795518081,154750,441.778205267711,322.498089845429,59.9846447112498,693370893.167673,NA,NA,NA,NA,NA
"203","SUR","Suriname",4910,2725,506,0.554989816700611,203,0.0000215941053159085,0.0000000000220451129945913,0.000370534669668369,0.000000135976025566374,0.0000000426760974622698,3616000,10402.3997424311,7593.75181197469,1412.43783702729,16326566395.7456,NA,NA,NA,NA,NA
"204","SVK","Slovakia",580,568,560,0.979310344827586,204,0.00004571334946615,0.0000000000585597500526599,0.00215064194064948,0.00000378634144480542,0.0000000816309811895536,6469000,77604.5345064541,56651.3101897115,10537.1436952863,121800316907.88,NA,NA,NA,NA,NA
"205","SVN","Slovenia",282,268,246,0.950354609929078,205,0.000024117189164756,0.000000000036017919541882,0.000466637552319441,0.00000174118489671433,0.0000000980373543282764,1761000,75652.4752377263,55226.3069235402,10272.0930877785,118736559885.611,NA,NA,NA,NA,NA
"206","SWE","Sweden",9742,8990,5903,0.922808458222131,206,0.00220066629955131,0.0000000827268192637705,0.00235375746031824,0.000000261819517276779,0.000000372804726334289,1575000,186815.254358169,136375.135681464,25365.7752367522,293206541715.147,NA,NA,NA,NA,NA
"207","SWZ","Swaziland",240,240,218,1,207,0.0000321270988321092,0.0000000000493591274799231,0.000351626693456841,0.00000146511122273684,0.000000147372012991327,3602656,7791.25643117658,5687.6171947589,1057.89679822516,12228376968.7316,NA,NA,NA,NA,NA
"208","SXM","Sint Maarten",5,5,5,1,208,0.0000153139433042826,0.00000000000910053314217512,0.000247541767065645,0.000049508353413129,0.00000306278866085652,0,0,0,0,0,NA,NA,NA,NA,NA
"209","SYC","Seychelles",24614,2438,2438,0.0990493215243357,209,0.0000194716827327612,0.000000000023625283677412,0.000419529048235821,0.000000172079183033561,0.00000000798674435306038,46018,223.441446824878,163.112256182161,30.338879649882,350691350.791647,NA,NA,NA,NA,NA
"210","SYR","Syria",2779,2668,1505,0.960057574667146,210,0.0000186109616508346,0.0000000000129796044712666,0.00338650754630964,0.0000012693056770276,0.0000000123660874756376,5610908,139648.279344093,101943.243921188,18961.443369341,219177974430.554,NA,NA,NA,NA,NA
"211","TCA","Turks and Caicos Islands",2130,373,373,0.175117370892019,211,0.000025357346184832,0.0000000000404348370397132,0.0003948217043507,0.00000105850322882225,0.000000067982161353437,0,0,0,0,0,NA,NA,NA,NA,NA
"212","TCD","Chad",22512,19346,7334,0.859363894811656,212,0.0000731054496894785,0.000000000181828784022519,0.00179033679091345,0.0000000925429954984726,0.00000000996801877413124,4793349,815.268949909419,595.146333433876,110.697218018701,1279564616.88283,NA,NA,NA,NA,NA
"213","TGO","Togo",576,549,542,0.953125,213,0.0000271150183590602,0.00000000003088210041804,0.00173558552126845,0.00000316135796223761,0.0000000500277091495576,26711524,43551.0036949729,31792.2326973302,5913.35528170342,68353300299.26,NA,NA,NA,NA,NA
"214","THA","Thailand",11049,10926,10667,0.98886777083899,214,0.000198615157704202,0.00000000217724302677217,0.0258547079308658,0.00000236634705572632,0.0000000186195891726073,180876474,1927911.71805525,1407375.55418033,261771.853077541,3025857441487.71,NA,NA,NA,NA,NA
